SourceFile,NavLabel,Href,IsInternal,IsExternal,Notes
public/about.html,AFRODESCENDANT ALI PAN-AFRICAN INTELLIGENCE,index.html,Yes,No,Header primary navigation; local target exists
public/about.html,Home,index.html,Yes,No,Header primary navigation; local target exists
public/about.html,About,about.html,Yes,No,Header primary navigation; local target exists
public/about.html,Work,work.html,Yes,No,Header primary navigation; local target exists
public/about.html,Analysis,analysis/index.html,Yes,No,Header primary navigation; local target exists
public/about.html,Coverage,coverage/index.html,Yes,No,Header primary navigation; local target exists
public/about.html,Media,media.html,Yes,No,Header primary navigation; local target exists
public/about.html,Contact,contact.html,Yes,No,Header primary navigation; local target exists
public/about.html,Home,index.html,Yes,No,Footer navigation; local target exists
public/about.html,About,about.html,Yes,No,Footer navigation; local target exists
public/about.html,Work,work.html,Yes,No,Footer navigation; local target exists
public/about.html,Analysis,analysis/index.html,Yes,No,Footer navigation; local target exists
public/about.html,Coverage,coverage/index.html,Yes,No,Footer navigation; local target exists
public/about.html,Media,media.html,Yes,No,Footer navigation; local target exists
public/about.html,Contact,contact.html,Yes,No,Footer navigation; local target exists
public/analysis/china-financing-africa-deal-terms.html,Afrodescendant Ali,../index.html,Yes,No,Header primary navigation; local target exists
public/analysis/china-financing-africa-deal-terms.html,Home,../index.html,Yes,No,Header primary navigation; local target exists
public/analysis/china-financing-africa-deal-terms.html,About,../about.html,Yes,No,Header primary navigation; local target exists
public/analysis/china-financing-africa-deal-terms.html,Work,../work.html,Yes,No,Header primary navigation; local target exists
public/analysis/china-financing-africa-deal-terms.html,Analysis,index.html,Yes,No,Header primary navigation; local target exists
public/analysis/china-financing-africa-deal-terms.html,Coverage,../coverage/index.html,Yes,No,Header primary navigation; local target exists
public/analysis/china-financing-africa-deal-terms.html,Media,../media.html,Yes,No,Header primary navigation; local target exists
public/analysis/china-financing-africa-deal-terms.html,Contact,../contact.html,Yes,No,Header primary navigation; local target exists
public/analysis/china-financing-africa-deal-terms.html,Home,../index.html,Yes,No,Footer navigation; local target exists
public/analysis/china-financing-africa-deal-terms.html,About,../about.html,Yes,No,Footer navigation; local target exists
public/analysis/china-financing-africa-deal-terms.html,Work,../work.html,Yes,No,Footer navigation; local target exists
public/analysis/china-financing-africa-deal-terms.html,Analysis,index.html,Yes,No,Footer navigation; local target exists
public/analysis/china-financing-africa-deal-terms.html,Coverage,../coverage/index.html,Yes,No,Footer navigation; local target exists
public/analysis/china-financing-africa-deal-terms.html,Media,../media.html,Yes,No,Footer navigation; local target exists
public/analysis/china-financing-africa-deal-terms.html,Contact,../contact.html,Yes,No,Footer navigation; local target exists
public/analysis/critical-minerals-data-access.html,Afrodescendant Ali,../index.html,Yes,No,Header primary navigation; local target exists
public/analysis/critical-minerals-data-access.html,Home,../index.html,Yes,No,Header primary navigation; local target exists
public/analysis/critical-minerals-data-access.html,About,../about.html,Yes,No,Header primary navigation; local target exists
public/analysis/critical-minerals-data-access.html,Work,../work.html,Yes,No,Header primary navigation; local target exists
